coeurs,secondes
2,bash: /usr/bin/time: No such file or directory
3,bash: /usr/bin/time: No such file or directory
4,bash: /usr/bin/time: No such file or directory
5,bash: /usr/bin/time: No such file or directory
6,bash: /usr/bin/time: No such file or directory
7,bash: /usr/bin/time: No such file or directory
8,bash: /usr/bin/time: No such file or directory
2,bash: /usr/bin/time: No such file or directory
3,bash: /usr/bin/time: No such file or directory
4,bash: /usr/bin/time: No such file or directory
5,bash: /usr/bin/time: No such file or directory
6,bash: /usr/bin/time: No such file or directory
7,bash: /usr/bin/time: No such file or directory
8,bash: /usr/bin/time: No such file or directory
2,bash: /usr/bin/time: No such file or directory
3,bash: /usr/bin/time: No such file or directory
4,bash: /usr/bin/time: No such file or directory
5,bash: /usr/bin/time: No such file or directory
6,bash: /usr/bin/time: No such file or directory
7,bash: /usr/bin/time: No such file or directory
8,bash: /usr/bin/time: No such file or directory
2,bash: /usr/bin/time: No such file or directory
3,bash: /usr/bin/time: No such file or directory
4,bash: /usr/bin/time: No such file or directory
5,bash: /usr/bin/time: No such file or directory
6,bash: /usr/bin/time: No such file or directory
7,bash: /usr/bin/time: No such file or directory
8,bash: /usr/bin/time: No such file or directory
2,bash: /usr/bin/time: No such file or directory
3,bash: /usr/bin/time: No such file or directory
4,bash: /usr/bin/time: No such file or directory
5,bash: /usr/bin/time: No such file or directory
6,bash: /usr/bin/time: No such file or directory
7,bash: /usr/bin/time: No such file or directory
8,bash: /usr/bin/time: No such file or directory
